id,gender,section,time,level,test1_score,test2_score,test3_score
147,female,B,14.4,high,80.4,86.7,52.1
148,male,C,22.3,high,80.3,81.1,53.3
149,female,D,7.3,high,78.1,86.9,52.8
150,female,C,9.6,high,70.9,85.7,50.5
151,female,D,13.1,high,81.1,90.3,52.7
152,male,D,10.2,high,78.3,88,58.9
153,female,C,13.5,high,84.2,83.2,51
154,male,D,5.7,high,84.2,84.6,58.8
155,female,A,4.2,high,78.2,87.1,56.9
156,male,B,13.5,high,81,88.6,51.2
157,female,A,11.1,high,80.9,84.3,64.3
158,male,A,8.2,high,78.4,87.2,50.5
159,female,B,12.9,high,81.6,87.2,51.1
160,male,A,3.1,high,72.9,82.3,57.3
161,male,D,9.3,high,81,85.3,51.6
162,male,D,14.8,high,79.3,88.2,53.4
163,female,D,11.4,high,78,87.3,50.5
164,male,B,9,high,90.3,85.3,52.3
165,female,C,14.9,high,83.1,90.1,55.8
166,female,C,6.1,high,79,87.9,61.8
167,female,C,5.9,high,78.1,86.6,54.1
168,male,D,7.4,high,79.7,89.8,55.9
169,male,D,9.9,high,80.5,83.4,52.7
170,male,C,11.3,high,77.7,89.4,56.6
171,female,B,14,high,79.8,82.8,57.5
172,male,,5.7,high,81.4,89.3,52.5
173,male,D,15.7,high,80.7,86.1,59.2
174,female,B,11.2,high,77.3,89.5,52.6
175,female,A,17.7,high,78.1,86.8,52.3
176,male,B,13.2,high,78.8,89.3,52.5
177,female,B,12.6,high,76.5,83.4,50
178,male,D,8.4,high,78.1,86.3,51
179,male,C,9.5,high,76.6,86.6,52.4
180,male,C,16.2,high,83.1,89.4,54.1
